:START_ID(Film),:END_ID(Category),:TYPE
105,1,IN_CATEGORY
106,10,IN_CATEGORY
107,7,IN_CATEGORY
108,13,IN_CATEGORY
109,13,IN_CATEGORY
110,3,IN_CATEGORY
111,1,IN_CATEGORY
112,9,IN_CATEGORY
113,15,IN_CATEGORY
114,14,IN_CATEGORY
115,1,IN_CATEGORY
116,4,IN_CATEGORY
117,10,IN_CATEGORY
118,2,IN_CATEGORY
119,5,IN_CATEGORY
120,15,IN_CATEGORY
121,2,IN_CATEGORY
122,11,IN_CATEGORY
123,16,IN_CATEGORY
124,3,IN_CATEGORY
125,16,IN_CATEGORY
126,1,IN_CATEGORY
127,5,IN_CATEGORY
128,9,IN_CATEGORY
129,6,IN_CATEGORY
130,1,IN_CATEGORY
131,4,IN_CATEGORY
132,14,IN_CATEGORY
133,12,IN_CATEGORY
134,2,IN_CATEGORY
135,15,IN_CATEGORY
136,13,IN_CATEGORY
137,14,IN_CATEGORY
138,14,IN_CATEGORY
139,8,IN_CATEGORY
140,14,IN_CATEGORY
141,10,IN_CATEGORY
142,6,IN_CATEGORY
143,7,IN_CATEGORY
144,13,IN_CATEGORY
145,8,IN_CATEGORY
146,7,IN_CATEGORY
147,8,IN_CATEGORY
148,9,IN_CATEGORY
149,3,IN_CATEGORY
150,6,IN_CATEGORY
151,14,IN_CATEGORY
152,3,IN_CATEGORY
153,14,IN_CATEGORY
154,2,IN_CATEGORY
155,13,IN_CATEGORY
156,6,IN_CATEGORY
157,3,IN_CATEGORY
158,12,IN_CATEGORY
159,5,IN_CATEGORY
160,2,IN_CATEGORY
161,12,IN_CATEGORY
162,1,IN_CATEGORY
163,13,IN_CATEGORY
164,6,IN_CATEGORY
165,14,IN_CATEGORY
166,4,IN_CATEGORY
167,16,IN_CATEGORY
168,3,IN_CATEGORY
169,16,IN_CATEGORY
170,9,IN_CATEGORY
171,11,IN_CATEGORY
172,7,IN_CATEGORY
173,7,IN_CATEGORY
174,12,IN_CATEGORY
175,8,IN_CATEGORY
176,15,IN_CATEGORY
177,14,IN_CATEGORY
178,5,IN_CATEGORY
179,7,IN_CATEGORY
180,4,IN_CATEGORY
181,16,IN_CATEGORY
182,5,IN_CATEGORY
183,8,IN_CATEGORY
184,4,IN_CATEGORY
185,9,IN_CATEGORY
186,7,IN_CATEGORY
187,15,IN_CATEGORY
188,5,IN_CATEGORY
189,10,IN_CATEGORY
190,4,IN_CATEGORY
191,3,IN_CATEGORY
192,9,IN_CATEGORY
193,2,IN_CATEGORY
194,1,IN_CATEGORY
195,14,IN_CATEGORY
196,4,IN_CATEGORY
197,15,IN_CATEGORY
198,9,IN_CATEGORY
199,6,IN_CATEGORY
200,10,IN_CATEGORY
201,9,IN_CATEGORY
202,5,IN_CATEGORY
203,14,IN_CATEGORY
204,7,IN_CATEGORY
205,1,IN_CATEGORY
206,6,IN_CATEGORY
207,9,IN_CATEGORY
208,2,IN_CATEGORY
209,7,IN_CATEGORY
210,1,IN_CATEGORY
211,10,IN_CATEGORY
212,1,IN_CATEGORY
213,8,IN_CATEGORY
214,3,IN_CATEGORY
215,10,IN_CATEGORY
216,13,IN_CATEGORY
217,10,IN_CATEGORY
218,7,IN_CATEGORY
219,6,IN_CATEGORY
220,12,IN_CATEGORY
221,6,IN_CATEGORY
222,11,IN_CATEGORY
223,2,IN_CATEGORY
224,16,IN_CATEGORY
225,7,IN_CATEGORY
226,13,IN_CATEGORY
227,10,IN_CATEGORY
228,4,IN_CATEGORY
229,1,IN_CATEGORY
230,7,IN_CATEGORY
231,8,IN_CATEGORY
232,10,IN_CATEGORY
233,16,IN_CATEGORY
234,14,IN_CATEGORY
235,14,IN_CATEGORY
236,10,IN_CATEGORY
237,15,IN_CATEGORY
238,3,IN_CATEGORY
239,2,IN_CATEGORY
240,14,IN_CATEGORY
241,2,IN_CATEGORY
242,5,IN_CATEGORY
243,2,IN_CATEGORY
244,12,IN_CATEGORY
245,2,IN_CATEGORY
246,9,IN_CATEGORY
247,5,IN_CATEGORY
248,6,IN_CATEGORY
249,4,IN_CATEGORY
250,1,IN_CATEGORY
251,13,IN_CATEGORY
252,1,IN_CATEGORY
253,1,IN_CATEGORY
254,15,IN_CATEGORY
255,12,IN_CATEGORY
256,15,IN_CATEGORY
257,16,IN_CATEGORY
258,11,IN_CATEGORY
259,2,IN_CATEGORY
260,15,IN_CATEGORY
261,6,IN_CATEGORY
262,8,IN_CATEGORY
263,15,IN_CATEGORY
264,10,IN_CATEGORY
265,5,IN_CATEGORY
266,4,IN_CATEGORY
267,13,IN_CATEGORY
268,2,IN_CATEGORY
269,8,IN_CATEGORY
270,13,IN_CATEGORY
271,1,IN_CATEGORY
272,7,IN_CATEGORY
273,8,IN_CATEGORY
274,6,IN_CATEGORY
275,11,IN_CATEGORY
276,5,IN_CATEGORY
277,11,IN_CATEGORY
278,12,IN_CATEGORY
279,15,IN_CATEGORY
280,3,IN_CATEGORY
281,10,IN_CATEGORY
282,7,IN_CATEGORY
283,13,IN_CATEGORY
284,12,IN_CATEGORY
285,14,IN_CATEGORY
286,16,IN_CATEGORY
287,1,IN_CATEGORY
288,16,IN_CATEGORY
289,13,IN_CATEGORY
290,9,IN_CATEGORY
291,15,IN_CATEGORY
292,1,IN_CATEGORY
293,15,IN_CATEGORY
294,16,IN_CATEGORY
295,6,IN_CATEGORY
296,14,IN_CATEGORY
297,4,IN_CATEGORY
298,14,IN_CATEGORY
299,16,IN_CATEGORY
300,2,IN_CATEGORY
301,11,IN_CATEGORY
302,10,IN_CATEGORY
303,1,IN_CATEGORY
304,3,IN_CATEGORY
305,13,IN_CATEGORY
306,10,IN_CATEGORY
307,16,IN_CATEGORY
308,5,IN_CATEGORY
309,8,IN_CATEGORY
310,10,IN_CATEGORY
311,9,IN_CATEGORY
312,14,IN_CATEGORY
313,11,IN_CATEGORY
314,2,IN_CATEGORY
315,8,IN_CATEGORY
316,10,IN_CATEGORY
317,5,IN_CATEGORY
318,1,IN_CATEGORY
319,14,IN_CATEGORY
320,13,IN_CATEGORY
321,13,IN_CATEGORY
322,15,IN_CATEGORY
323,15,IN_CATEGORY
324,5,IN_CATEGORY
325,2,IN_CATEGORY
326,2,IN_CATEGORY
327,1,IN_CATEGORY
328,3,IN_CATEGORY
329,1,IN_CATEGORY
330,2,IN_CATEGORY
331,10,IN_CATEGORY
332,5,IN_CATEGORY
333,12,IN_CATEGORY
334,11,IN_CATEGORY
335,5,IN_CATEGORY
336,6,IN_CATEGORY
337,9,IN_CATEGORY
338,14,IN_CATEGORY
339,16,IN_CATEGORY
340,13,IN_CATEGORY
341,4,IN_CATEGORY
342,16,IN_CATEGORY
343,3,IN_CATEGORY
344,3,IN_CATEGORY
345,8,IN_CATEGORY
346,4,IN_CATEGORY
347,16,IN_CATEGORY
348,8,IN_CATEGORY
349,2,IN_CATEGORY
350,14,IN_CATEGORY
351,11,IN_CATEGORY
352,10,IN_CATEGORY
353,9,IN_CATEGORY
354,3,IN_CATEGORY
355,2,IN_CATEGORY
356,3,IN_CATEGORY
357,4,IN_CATEGORY
358,4,IN_CATEGORY
359,8,IN_CATEGORY
360,1,IN_CATEGORY
361,15,IN_CATEGORY
362,10,IN_CATEGORY
363,12,IN_CATEGORY
364,13,IN_CATEGORY
365,5,IN_CATEGORY
366,7,IN_CATEGORY
367,14,IN_CATEGORY
368,7,IN_CATEGORY
369,14,IN_CATEGORY
370,3,IN_CATEGORY
371,1,IN_CATEGORY
372,15,IN_CATEGORY
373,3,IN_CATEGORY
374,14,IN_CATEGORY
375,1,IN_CATEGORY
376,9,IN_CATEGORY
377,8,IN_CATEGORY
378,12,IN_CATEGORY
379,7,IN_CATEGORY
380,9,IN_CATEGORY
381,10,IN_CATEGORY
382,10,IN_CATEGORY
383,15,IN_CATEGORY
384,12,IN_CATEGORY
385,5,IN_CATEGORY
386,16,IN_CATEGORY
387,10,IN_CATEGORY
388,5,IN_CATEGORY
389,15,IN_CATEGORY
390,14,IN_CATEGORY
391,8,IN_CATEGORY
392,3,IN_CATEGORY
393,6,IN_CATEGORY
394,14,IN_CATEGORY
395,1,IN_CATEGORY
396,7,IN_CATEGORY
397,14,IN_CATEGORY
398,12,IN_CATEGORY
399,9,IN_CATEGORY
400,6,IN_CATEGORY
401,7,IN_CATEGORY
402,2,IN_CATEGORY
403,7,IN_CATEGORY
404,5,IN_CATEGORY
405,16,IN_CATEGORY
406,10,IN_CATEGORY
407,6,IN_CATEGORY
408,10,IN_CATEGORY
409,3,IN_CATEGORY
410,5,IN_CATEGORY
411,12,IN_CATEGORY
412,6,IN_CATEGORY
413,5,IN_CATEGORY
414,9,IN_CATEGORY
415,11,IN_CATEGORY
416,9,IN_CATEGORY
417,1,IN_CATEGORY
418,7,IN_CATEGORY
419,8,IN_CATEGORY
420,15,IN_CATEGORY
421,9,IN_CATEGORY
422,14,IN_CATEGORY
423,3,IN_CATEGORY
424,3,IN_CATEGORY
425,4,IN_CATEGORY
426,12,IN_CATEGORY
427,6,IN_CATEGORY
428,8,IN_CATEGORY
429,15,IN_CATEGORY
430,2,IN_CATEGORY
431,9,IN_CATEGORY
432,4,IN_CATEGORY
433,2,IN_CATEGORY
434,16,IN_CATEGORY
435,9,IN_CATEGORY
436,13,IN_CATEGORY
437,8,IN_CATEGORY
438,10,IN_CATEGORY
439,7,IN_CATEGORY
440,9,IN_CATEGORY
441,6,IN_CATEGORY
442,8,IN_CATEGORY
443,5,IN_CATEGORY
444,5,IN_CATEGORY
445,4,IN_CATEGORY
446,15,IN_CATEGORY
447,10,IN_CATEGORY
448,13,IN_CATEGORY
449,14,IN_CATEGORY
450,3,IN_CATEGORY
451,16,IN_CATEGORY
452,9,IN_CATEGORY
453,15,IN_CATEGORY
454,12,IN_CATEGORY
455,9,IN_CATEGORY
456,2,IN_CATEGORY
457,6,IN_CATEGORY
458,8,IN_CATEGORY
459,9,IN_CATEGORY
460,9,IN_CATEGORY
461,2,IN_CATEGORY
462,12,IN_CATEGORY
463,15,IN_CATEGORY
464,2,IN_CATEGORY
465,13,IN_CATEGORY
466,6,IN_CATEGORY
467,9,IN_CATEGORY
468,3,IN_CATEGORY
469,4,IN_CATEGORY
470,2,IN_CATEGORY
471,4,IN_CATEGORY
472,16,IN_CATEGORY
473,7,IN_CATEGORY
474,15,IN_CATEGORY
475,11,IN_CATEGORY
476,8,IN_CATEGORY
477,12,IN_CATEGORY
478,5,IN_CATEGORY
479,8,IN_CATEGORY
480,4,IN_CATEGORY
481,13,IN_CATEGORY
482,4,IN_CATEGORY
483,10,IN_CATEGORY
484,4,IN_CATEGORY
485,3,IN_CATEGORY
486,9,IN_CATEGORY
487,4,IN_CATEGORY
488,15,IN_CATEGORY
489,2,IN_CATEGORY
490,13,IN_CATEGORY
491,3,IN_CATEGORY
492,13,IN_CATEGORY
493,9,IN_CATEGORY
494,11,IN_CATEGORY
495,11,IN_CATEGORY
496,16,IN_CATEGORY
497,6,IN_CATEGORY
498,8,IN_CATEGORY
499,8,IN_CATEGORY
500,9,IN_CATEGORY
501,1,IN_CATEGORY
502,5,IN_CATEGORY
503,15,IN_CATEGORY
504,7,IN_CATEGORY
505,3,IN_CATEGORY
506,11,IN_CATEGORY
507,10,IN_CATEGORY
508,10,IN_CATEGORY
509,3,IN_CATEGORY
510,2,IN_CATEGORY
511,1,IN_CATEGORY
512,4,IN_CATEGORY
513,16,IN_CATEGORY
514,7,IN_CATEGORY
515,3,IN_CATEGORY
516,12,IN_CATEGORY
517,15,IN_CATEGORY
518,16,IN_CATEGORY
519,15,IN_CATEGORY
520,14,IN_CATEGORY
521,7,IN_CATEGORY
522,5,IN_CATEGORY
523,4,IN_CATEGORY
524,5,IN_CATEGORY
525,4,IN_CATEGORY
526,16,IN_CATEGORY
527,11,IN_CATEGORY
528,8,IN_CATEGORY
529,5,IN_CATEGORY
530,1,IN_CATEGORY
531,9,IN_CATEGORY
532,15,IN_CATEGORY
533,9,IN_CATEGORY
534,8,IN_CATEGORY
535,11,IN_CATEGORY
536,4,IN_CATEGORY
537,4,IN_CATEGORY
538,13,IN_CATEGORY
539,7,IN_CATEGORY
540,12,IN_CATEGORY
541,2,IN_CATEGORY
542,1,IN_CATEGORY
543,16,IN_CATEGORY
544,6,IN_CATEGORY
545,9,IN_CATEGORY
546,10,IN_CATEGORY
547,3,IN_CATEGORY
548,4,IN_CATEGORY
549,1,IN_CATEGORY
550,8,IN_CATEGORY
551,13,IN_CATEGORY
552,6,IN_CATEGORY
553,3,IN_CATEGORY
554,4,IN_CATEGORY
555,5,IN_CATEGORY
556,10,IN_CATEGORY
557,8,IN_CATEGORY
558,13,IN_CATEGORY
559,14,IN_CATEGORY
560,10,IN_CATEGORY
561,13,IN_CATEGORY
562,12,IN_CATEGORY
563,10,IN_CATEGORY
564,2,IN_CATEGORY
565,9,IN_CATEGORY
566,9,IN_CATEGORY
567,9,IN_CATEGORY
568,5,IN_CATEGORY
569,2,IN_CATEGORY
570,15,IN_CATEGORY
571,6,IN_CATEGORY
572,14,IN_CATEGORY
573,3,IN_CATEGORY
574,1,IN_CATEGORY
575,6,IN_CATEGORY
576,6,IN_CATEGORY
577,15,IN_CATEGORY
578,4,IN_CATEGORY
579,1,IN_CATEGORY
580,13,IN_CATEGORY
581,12,IN_CATEGORY
582,2,IN_CATEGORY
583,2,IN_CATEGORY
584,9,IN_CATEGORY
585,7,IN_CATEGORY
586,1,IN_CATEGORY
587,6,IN_CATEGORY
588,3,IN_CATEGORY
589,6,IN_CATEGORY
590,13,IN_CATEGORY
591,10,IN_CATEGORY
592,12,IN_CATEGORY
593,11,IN_CATEGORY
594,1,IN_CATEGORY
595,9,IN_CATEGORY
596,10,IN_CATEGORY
597,10,IN_CATEGORY
598,15,IN_CATEGORY
599,15,IN_CATEGORY
600,11,IN_CATEGORY
601,16,IN_CATEGORY
602,14,IN_CATEGORY
603,8,IN_CATEGORY
604,5,IN_CATEGORY
605,9,IN_CATEGORY
606,15,IN_CATEGORY
607,9,IN_CATEGORY
608,3,IN_CATEGORY
609,16,IN_CATEGORY
610,8,IN_CATEGORY
611,4,IN_CATEGORY
612,15,IN_CATEGORY
613,5,IN_CATEGORY
614,10,IN_CATEGORY
615,2,IN_CATEGORY
616,6,IN_CATEGORY
617,8,IN_CATEGORY
618,7,IN_CATEGORY
619,15,IN_CATEGORY
620,14,IN_CATEGORY
621,8,IN_CATEGORY
622,6,IN_CATEGORY
623,9,IN_CATEGORY
624,10,IN_CATEGORY
625,14,IN_CATEGORY
626,3,IN_CATEGORY
627,6,IN_CATEGORY
628,15,IN_CATEGORY
629,6,IN_CATEGORY
630,7,IN_CATEGORY
631,15,IN_CATEGORY
632,13,IN_CATEGORY
633,4,IN_CATEGORY
634,8,IN_CATEGORY
635,13,IN_CATEGORY
636,12,IN_CATEGORY
637,14,IN_CATEGORY
638,5,IN_CATEGORY
639,8,IN_CATEGORY
640,9,IN_CATEGORY
641,9,IN_CATEGORY
642,16,IN_CATEGORY
643,7,IN_CATEGORY
644,2,IN_CATEGORY
645,16,IN_CATEGORY
646,10,IN_CATEGORY
647,12,IN_CATEGORY
648,16,IN_CATEGORY
649,2,IN_CATEGORY
650,6,IN_CATEGORY
651,2,IN_CATEGORY
652,4,IN_CATEGORY
653,11,IN_CATEGORY
654,10,IN_CATEGORY
655,14,IN_CATEGORY
656,16,IN_CATEGORY
657,5,IN_CATEGORY
658,11,IN_CATEGORY
659,1,IN_CATEGORY
660,5,IN_CATEGORY
661,9,IN_CATEGORY
662,7,IN_CATEGORY
663,4,IN_CATEGORY
664,1,IN_CATEGORY
665,11,IN_CATEGORY
666,7,IN_CATEGORY
667,15,IN_CATEGORY
668,15,IN_CATEGORY
669,9,IN_CATEGORY
670,6,IN_CATEGORY
671,15,IN_CATEGORY
672,5,IN_CATEGORY
673,12,IN_CATEGORY
674,9,IN_CATEGORY
675,13,IN_CATEGORY
676,15,IN_CATEGORY
677,13,IN_CATEGORY
678,15,IN_CATEGORY
679,8,IN_CATEGORY
680,5,IN_CATEGORY
681,15,IN_CATEGORY
682,8,IN_CATEGORY
683,7,IN_CATEGORY
684,10,IN_CATEGORY
685,13,IN_CATEGORY
686,13,IN_CATEGORY
687,6,IN_CATEGORY
688,3,IN_CATEGORY
689,9,IN_CATEGORY
690,2,IN_CATEGORY
691,15,IN_CATEGORY
692,2,IN_CATEGORY
693,2,IN_CATEGORY
694,4,IN_CATEGORY
695,8,IN_CATEGORY
696,2,IN_CATEGORY
697,1,IN_CATEGORY
698,6,IN_CATEGORY
699,10,IN_CATEGORY
700,8,IN_CATEGORY
701,10,IN_CATEGORY
702,11,IN_CATEGORY
703,2,IN_CATEGORY
704,5,IN_CATEGORY
705,9,IN_CATEGORY
706,7,IN_CATEGORY
707,1,IN_CATEGORY
708,6,IN_CATEGORY
709,7,IN_CATEGORY
710,8,IN_CATEGORY
711,14,IN_CATEGORY
712,6,IN_CATEGORY
713,6,IN_CATEGORY
714,14,IN_CATEGORY
715,8,IN_CATEGORY
716,11,IN_CATEGORY
717,1,IN_CATEGORY
718,12,IN_CATEGORY
719,15,IN_CATEGORY
720,13,IN_CATEGORY
721,12,IN_CATEGORY
722,11,IN_CATEGORY
723,14,IN_CATEGORY
724,8,IN_CATEGORY
725,4,IN_CATEGORY
726,9,IN_CATEGORY
727,8,IN_CATEGORY
728,7,IN_CATEGORY
729,15,IN_CATEGORY
730,13,IN_CATEGORY
731,4,IN_CATEGORY
732,1,IN_CATEGORY
733,15,IN_CATEGORY
734,6,IN_CATEGORY
735,3,IN_CATEGORY
736,8,IN_CATEGORY
737,11,IN_CATEGORY
738,9,IN_CATEGORY
739,7,IN_CATEGORY
740,11,IN_CATEGORY
741,12,IN_CATEGORY
742,10,IN_CATEGORY
743,2,IN_CATEGORY
744,4,IN_CATEGORY
745,15,IN_CATEGORY
746,10,IN_CATEGORY
747,10,IN_CATEGORY
748,1,IN_CATEGORY
749,11,IN_CATEGORY
750,13,IN_CATEGORY
751,13,IN_CATEGORY
752,12,IN_CATEGORY
753,8,IN_CATEGORY
754,5,IN_CATEGORY
755,3,IN_CATEGORY
756,5,IN_CATEGORY
757,6,IN_CATEGORY
758,7,IN_CATEGORY
759,13,IN_CATEGORY
760,13,IN_CATEGORY
761,3,IN_CATEGORY
762,10,IN_CATEGORY
763,15,IN_CATEGORY
764,15,IN_CATEGORY
765,5,IN_CATEGORY
766,7,IN_CATEGORY
767,12,IN_CATEGORY
768,3,IN_CATEGORY
769,9,IN_CATEGORY
770,9,IN_CATEGORY
771,7,IN_CATEGORY
772,7,IN_CATEGORY
773,15,IN_CATEGORY
774,5,IN_CATEGORY
775,7,IN_CATEGORY
776,6,IN_CATEGORY
777,15,IN_CATEGORY
778,8,IN_CATEGORY
779,15,IN_CATEGORY
780,8,IN_CATEGORY
781,10,IN_CATEGORY
782,15,IN_CATEGORY
783,16,IN_CATEGORY
784,16,IN_CATEGORY
785,16,IN_CATEGORY
786,3,IN_CATEGORY
787,16,IN_CATEGORY
788,6,IN_CATEGORY
789,9,IN_CATEGORY
790,7,IN_CATEGORY
791,6,IN_CATEGORY
792,9,IN_CATEGORY
793,1,IN_CATEGORY
794,1,IN_CATEGORY
795,8,IN_CATEGORY
796,15,IN_CATEGORY
797,12,IN_CATEGORY
798,14,IN_CATEGORY
799,11,IN_CATEGORY
800,11,IN_CATEGORY
801,3,IN_CATEGORY
802,1,IN_CATEGORY
803,7,IN_CATEGORY
804,11,IN_CATEGORY
805,2,IN_CATEGORY
806,13,IN_CATEGORY
807,10,IN_CATEGORY
808,4,IN_CATEGORY
809,15,IN_CATEGORY
810,8,IN_CATEGORY
811,16,IN_CATEGORY
812,6,IN_CATEGORY
813,15,IN_CATEGORY
814,5,IN_CATEGORY
815,4,IN_CATEGORY
816,2,IN_CATEGORY
817,14,IN_CATEGORY
818,7,IN_CATEGORY
819,12,IN_CATEGORY
820,2,IN_CATEGORY
821,9,IN_CATEGORY
822,8,IN_CATEGORY
823,1,IN_CATEGORY
824,8,IN_CATEGORY
825,1,IN_CATEGORY
826,16,IN_CATEGORY
827,7,IN_CATEGORY
828,4,IN_CATEGORY
829,8,IN_CATEGORY
830,11,IN_CATEGORY
831,14,IN_CATEGORY
832,8,IN_CATEGORY
833,3,IN_CATEGORY
834,6,IN_CATEGORY
835,10,IN_CATEGORY
836,15,IN_CATEGORY
837,5,IN_CATEGORY
838,1,IN_CATEGORY
839,14,IN_CATEGORY
840,10,IN_CATEGORY
841,15,IN_CATEGORY
842,10,IN_CATEGORY
843,4,IN_CATEGORY
844,15,IN_CATEGORY
845,9,IN_CATEGORY
846,13,IN_CATEGORY
847,13,IN_CATEGORY
848,16,IN_CATEGORY
849,2,IN_CATEGORY
850,1,IN_CATEGORY
851,15,IN_CATEGORY
852,3,IN_CATEGORY
853,3,IN_CATEGORY
854,11,IN_CATEGORY
855,6,IN_CATEGORY
856,11,IN_CATEGORY
857,5,IN_CATEGORY
858,5,IN_CATEGORY
859,2,IN_CATEGORY
860,14,IN_CATEGORY
861,10,IN_CATEGORY
862,4,IN_CATEGORY
863,14,IN_CATEGORY
864,3,IN_CATEGORY
865,2,IN_CATEGORY
866,8,IN_CATEGORY
867,8,IN_CATEGORY
868,16,IN_CATEGORY
869,1,IN_CATEGORY
870,11,IN_CATEGORY
871,5,IN_CATEGORY
872,16,IN_CATEGORY
873,3,IN_CATEGORY
874,4,IN_CATEGORY
875,15,IN_CATEGORY
876,11,IN_CATEGORY
877,12,IN_CATEGORY
878,16,IN_CATEGORY
879,12,IN_CATEGORY
880,2,IN_CATEGORY
881,11,IN_CATEGORY
882,7,IN_CATEGORY
883,3,IN_CATEGORY
884,12,IN_CATEGORY
885,11,IN_CATEGORY
886,2,IN_CATEGORY
887,2,IN_CATEGORY
888,6,IN_CATEGORY
889,3,IN_CATEGORY
890,15,IN_CATEGORY
891,4,IN_CATEGORY
892,2,IN_CATEGORY
893,14,IN_CATEGORY
894,16,IN_CATEGORY
895,4,IN_CATEGORY
896,3,IN_CATEGORY
897,7,IN_CATEGORY
898,15,IN_CATEGORY
899,4,IN_CATEGORY
900,9,IN_CATEGORY
901,2,IN_CATEGORY
902,15,IN_CATEGORY
903,16,IN_CATEGORY
904,11,IN_CATEGORY
905,5,IN_CATEGORY
906,5,IN_CATEGORY
907,7,IN_CATEGORY
908,9,IN_CATEGORY
909,11,IN_CATEGORY
910,7,IN_CATEGORY
911,1,IN_CATEGORY
912,14,IN_CATEGORY
913,13,IN_CATEGORY
914,16,IN_CATEGORY
915,1,IN_CATEGORY
916,2,IN_CATEGORY
917,15,IN_CATEGORY
918,3,IN_CATEGORY
919,10,IN_CATEGORY
920,13,IN_CATEGORY
921,12,IN_CATEGORY
922,11,IN_CATEGORY
923,7,IN_CATEGORY
924,14,IN_CATEGORY
925,6,IN_CATEGORY
926,6,IN_CATEGORY
927,1,IN_CATEGORY
928,3,IN_CATEGORY
929,9,IN_CATEGORY
930,14,IN_CATEGORY
931,16,IN_CATEGORY
932,5,IN_CATEGORY
933,13,IN_CATEGORY
934,10,IN_CATEGORY
935,13,IN_CATEGORY
936,12,IN_CATEGORY
937,13,IN_CATEGORY
938,5,IN_CATEGORY
939,5,IN_CATEGORY
940,15,IN_CATEGORY
941,10,IN_CATEGORY
942,7,IN_CATEGORY
943,6,IN_CATEGORY
944,7,IN_CATEGORY
945,6,IN_CATEGORY
946,8,IN_CATEGORY
947,9,IN_CATEGORY
948,13,IN_CATEGORY
949,10,IN_CATEGORY
950,4,IN_CATEGORY
951,4,IN_CATEGORY
952,6,IN_CATEGORY
953,2,IN_CATEGORY
954,13,IN_CATEGORY
955,3,IN_CATEGORY
956,10,IN_CATEGORY
957,9,IN_CATEGORY
958,7,IN_CATEGORY
959,3,IN_CATEGORY
960,6,IN_CATEGORY
961,9,IN_CATEGORY
962,4,IN_CATEGORY
963,2,IN_CATEGORY
964,1,IN_CATEGORY
965,11,IN_CATEGORY
966,6,IN_CATEGORY
967,14,IN_CATEGORY
968,1,IN_CATEGORY
969,7,IN_CATEGORY
970,4,IN_CATEGORY
971,9,IN_CATEGORY
972,14,IN_CATEGORY
973,6,IN_CATEGORY
974,13,IN_CATEGORY
975,8,IN_CATEGORY
976,10,IN_CATEGORY
977,16,IN_CATEGORY
978,5,IN_CATEGORY
979,7,IN_CATEGORY
980,12,IN_CATEGORY
981,16,IN_CATEGORY
982,1,IN_CATEGORY
983,12,IN_CATEGORY
984,9,IN_CATEGORY
985,14,IN_CATEGORY
986,2,IN_CATEGORY
987,12,IN_CATEGORY
988,16,IN_CATEGORY
989,16,IN_CATEGORY
990,11,IN_CATEGORY
991,1,IN_CATEGORY
992,6,IN_CATEGORY
993,3,IN_CATEGORY
994,13,IN_CATEGORY
995,11,IN_CATEGORY
996,6,IN_CATEGORY
